{((1, 10, 1, 3), (18, 9, 2, 4)): {(0, -1, 1): np.float64(-0.0009800000000000006)},
 ((13, 0, 1, 4), (0, 13, 0, 3)): {(1, 0, 1): np.float64(0.00021166666666666686)},
 ((13, 0, 1, 4), (1, 10, 0, 3)): {(1, 0, 0): np.float64(0.0011855582871365933)},
 ((13, 0, 1, 4), (1, 10, 1, 3)): {(-1, 0, 1): np.float64(-0.0005050000000000001)},
 ((13, 0, 1, 4), (1, 10, 2, 3)): {(-1, 0, -1): np.float64(-0.0005050000000000001),
                                  (1, 0, -1): np.float64(0.00022024049066666688)},
 ((13, 0, 1, 4), (1, 11, 2, 3)): {(-1, 0, 1): np.float64(-0.00045500000000000006)},
 ((13, 0, 1, 4), (1, 12, 2, 3)): {(-1, 0, -1): np.float64(-0.0005050000000000001)},
 ((13, 0, 1, 4), (1, 13, 1, 2)): {(-1, 0, -1): np.float64(-0.0005216666666666667)},
 ((13, 0, 1, 4), (1, 14, 2, 3)): {(-1, 0, 0): np.float64(0.0003783333333333332)},
 ((13, 0, 1, 4), (2, 14, 1, 3)): {(-1, 0, 1): np.float64(-0.0004883333333333333)},
 ((13, 0, 1, 4), (3, 9, 0, 1)): {(-1, 0, -1): np.float64(-0.0005216666666666667)},
 ((13, 0, 1, 4), (3, 9, 2, 1)): {(-1, 0, 1): np.float64(-0.0004883333333333333)},
 ((13, 0, 1, 4), (3, 10, 1, 2)): {(1, 0, -1): np.float64(0.00034875819888627747)},
 ((13, 0, 1, 4), (3, 11, 0, 3)): {(-1, 0, -1): np.float64(-0.0004716666666666667)},
 ((13, 0, 1, 4), (3, 11, 0, 4)): {(-1, 0, -1): np.float64(-0.0005050000000000001),
                                  (-1, 0, 1): np.float64(-0.0004716666666666667),
                                  (1, 0, -1): np.float64(0.00033431172672586563)},
 ((13, 0, 1, 4), (3, 12, 0, 4)): {(1, 0, 0): np.float64(0.0018314319856473347)},
 ((13, 0, 1, 4), (3, 14, 2, 2)): {(-1, 0, 0): np.float64(0.000425)},
 ((13, 0, 1, 4), (4, 9, 2, 1)): {(1, 0, -1): np.float64(0.00016166666666666684)},
 ((13, 0, 1, 4), (4, 10, 0, 1)): {(1, 0, 1): np.float64(0.00021166666666666686)},
 ((13, 0, 1, 4), (4, 11, 0, 3)): {(1, 0, 0): np.float64(0.0024264286860993774)},
 ((13, 0, 1, 4), (5, 11, 2, 1)): {(1, 0, -1): np.float64(0.00021166666666666686)},
 ((13, 0, 1, 4), (6, 10, 1, 1)): {(-1, 0, -1): np.float64(-0.0005216666666666667)},
 ((13, 0, 1, 4), (6, 10, 2, 1)): {(-1, 0, 1): np.float64(-0.0004528309333333333),
                                  (1, 0, -1): np.float64(0.00047337181474296867)},
 ((13, 0, 1, 4), (7, 10, 1, 4)): {(-1, 0, -1): np.float64(-0.0005216666666666667)},
 ((13, 0, 1, 4), (7, 10, 2, 1)): {(-1, 0, 0): np.float64(0.00044527863745605817),
                                  (1, 0, -1): np.float64(0.000460507831175479)},
 ((13, 0, 1, 4), (8, 11, 1, 3)): {(1, 0, 0): np.float64(0.0012250000000000004)},
 ((13, 0, 1, 4), (9, 9, 1, 2)): {(1, 0, -1): np.float64(0.00021166666666666686)},
 ((13, 0, 1, 4), (9, 9, 2, 4)): {(1, 0, 1): np.float64(0.00019500000000000013)},
 ((13, 0, 1, 4), (10, 11, 0, 2)): {(1, 0, 1): np.float64(0.00019500000000000013)},
 ((13, 0, 1, 4), (10, 14, 1, 2)): {(1, 0, 0): np.float64(0.0011850000000000003)},
 ((13, 0, 1, 4), (11, 12, 1, 2)): {(-1, 0, 0): np.float64(0.0004416666666666666)},
 ((13, 0, 1, 4), (12, 1, 1, 4)): {(1, 0, 1): np.float64(0.0001783333333333335)},
 ((13, 0, 1, 4), (12, 9, 2, 1)): {(-1, 0, -1): np.float64(-0.0005050000000000001)},
 ((13, 0, 1, 4), (12, 22, 1, 2)): {(1, 0, 1): np.float64(0.0001450000000000001)},
 ((13, 0, 2, 1), (0, 9, 1, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 0, 2, 1), (0, 11, 2, 3)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 0, 2, 1), (0, 13, 0, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 0, 2, 1), (0, 13, 0, 3)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 0, 2, 1), (1, 14, 2, 3)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 0, 2, 1), (2, 9, 2, 1)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 0, 2, 1), (2, 11, 0, 1)): {(1, 0, -1): np.float64(-0.04663471881589855),
                                  (1, 0, 0): np.float64(-0.04920689386279062)},
 ((13, 0, 2, 1), (3, 11, 0, 1)): {(1, 0, -1): np.float64(-0.020580000000000015),
                                  (1, 0, 0): np.float64(-0.0196)},
 ((13, 0, 2, 1), (4, 9, 1, 4)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 0, 2, 1), (8, 11, 0, 2)): {(1, 0, 0): np.float64(-0.0196)},
 ((13, 0, 2, 1), (17, 12, 1, 2)): {(1, 0, -1): np.float64(-0.020580000000000015)},
 ((13, 0, 2, 3), (1, 9, 1, 1)): {(-1, 0, 0): 0.0},
 ((13, 0, 2, 3), (2, 10, 2, 2)): {(-1, 0, 0): 0.0},
 ((13, 0, 2, 3), (3, 12, 0, 4)): {(-1, 0, 0): 0.0},
 ((13, 0, 2, 3), (4, 10, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 0, 2, 3), (4, 14, 0, 3)): {(-1, 0, 0): 0.0},
 ((13, 0, 2, 3), (9, 9, 1, 4)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 0, 2, 3), (10, 14, 2, 1)): {(-1, 0, 0): 0.0},
 ((13, 0, 2, 3), (12, 10, 1, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006),
                                   (-1, 0, 0): 0.0},
 ((13, 0, 2, 3), (12, 10, 2, 1)): {(-1, 0, -1): np.float64(-0.0009800000000000006)},
 ((13, 1, 0, 1), (0, 9, 0, 4)): {(0, 1, 1): np.float64(0.003941505813420092)},
 ((13, 1, 0, 1), (0, 10, 1, 2)): {(0, -1, 1): np.float64(0.003149060659135999)},
 ((13, 1, 0, 1), (0, 12, 0, 1)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (0, 12, 0, 2)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 1), (0, 14, 2, 3)): {(-1, 0, 0): np.float64(0.0021233333333333343),
                                  (1, 0, 0): np.float64(0.030241374287156154),
                                  (1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (1, 11, 2, 3)): {(0, 1, 0): np.float64(0.0048659168581414985)},
 ((13, 1, 0, 1), (2, 9, 0, 4)): {(0, -1, 0): np.float64(0.002198244533333333)},
 ((13, 1, 0, 1), (2, 9, 1, 4)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (2, 10, 2, 2)): {(0, -1, 0): np.float64(0.002323096533333332)},
 ((13, 1, 0, 1), (2, 10, 2, 4)): {(0, -1, 0): np.float64(0.0021233333333333343),
                                  (0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (3, 9, 1, 4)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 1), (3, 10, 0, 2)): {(0, -1, 1): np.float64(0.0031353466666666652)},
 ((13, 1, 0, 1), (3, 10, 0, 4)): {(1, 0, 0): np.float64(0.0021742899548160004),
                                  (1, 0, 1): np.float64(0.012815557341869632)},
 ((13, 1, 0, 1), (3, 10, 1, 1)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (3, 11, 0, 1)): {(0, 1, 0): np.float64(0.002171993600000001)},
 ((13, 1, 0, 1), (3, 11, 1, 3)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 1), (4, 9, 0, 2)): {(0, 1, 1): np.float64(0.00502984896422682)},
 ((13, 1, 0, 1), (4, 10, 1, 2)): {(0, 1, 1): np.float64(0.008947419406994214)},
 ((13, 1, 0, 1), (5, 10, 1, 1)): {(1, 0, 0): np.float64(0.003348014371200804)},
 ((13, 1, 0, 1), (5, 11, 1, 4)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (5, 12, 1, 1)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 1), (6, 10, 1, 1)): {(0, 1, 0): np.float64(0.0033774422698157045)},
 ((13, 1, 0, 1), (8, 10, 1, 1)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 1), (8, 10, 2, 1)): {(-1, 0, 1): np.float64(0.00940236032726148),
                                  (0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (9, 9, 1, 4)): {(1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 1), (11, 10, 1, 1)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (0, 9, 0, 2)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (0, 9, 0, 4)): {(0, -1, 0): np.float64(0.0021233333333333343),
                                 (0, 1, 0): np.float64(0.0021233333333333343),
                                 (0, 1, 1): np.float64(0.0034394733333333316)},
 ((13, 1, 0, 2), (0, 9, 1, 4)): {(0, -1, 1): np.float64(0.004858843768759133),
                                 (0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (0, 9, 2, 4)): {(0, 1, 0): np.float64(0.004166502157025406)},
 ((13, 1, 0, 2), (0, 10, 1, 3)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (0, 10, 1, 4)): {(1, 0, 1): np.float64(0.006144395487708853)},
 ((13, 1, 0, 2), (0, 11, 0, 2)): {(-1, 0, 0): np.float64(0.005787029264407973),
                                  (0, -1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (0, 11, 1, 2)): {(1, 0, 0): np.float64(0.0021233333333333343),
                                  (1, 0, 1): np.float64(0.007479470347420911)},
 ((13, 1, 0, 2), (0, 11, 2, 2)): {(-1, 0, 1): np.float64(0.003103333333333331),
                                  (0, -1, 1): np.float64(0.003103333333333331),
                                  (1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (0, 11, 2, 3)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (1, 9, 1, 1)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (1, 10, 0, 1)): {(-1, 0, 0): np.float64(0.0021233333333333343),
                                  (0, -1, 1): np.float64(0.0031235474666666645),
                                  (0, 1, 0): np.float64(0.0021233333333333343),
                                  (1, 0, 1): np.float64(0.006184206976228131)},
 ((13, 1, 0, 2), (1, 10, 0, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (1, 10, 1, 1)): {(-1, 0, 1): np.float64(0.014964811405242001),
                                  (0, -1, 0): np.float64(0.0021233333333333343),
                                  (0, 1, 0): np.float64(0.004933217973538921),
                                  (0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (1, 10, 2, 1)): {(0, 1, 0): np.float64(0.003465725965660407)},
 ((13, 1, 0, 2), (1, 11, 2, 2)): {(0, -1, 0): np.float64(0.0035137160772477838)},
 ((13, 1, 0, 2), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(0.005491541496502555)},
 ((13, 1, 0, 2), (1, 12, 1, 4)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (2, 9, 0, 4)): {(-1, 0, 0): np.float64(0.0021566272)},
 ((13, 1, 0, 2), (2, 9, 1, 2)): {(0, 1, 1): np.float64(0.0031269186666666644)},
 ((13, 1, 0, 2), (2, 10, 0, 1)): {(1, 0, 1): np.float64(0.0048888214193261795)},
 ((13, 1, 0, 2), (2, 11, 1, 4)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (2, 13, 1, 2)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (3, 10, 2, 1)): {(1, 0, 0): np.float64(0.0034480692264914664)},
 ((13, 1, 0, 2), (3, 11, 0, 1)): {(0, -1, 1): np.float64(0.004935257429368681),
                                  (1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (7, 10, 2, 1)): {(-1, 0, 0): np.float64(0.0035653280840493027)},
 ((13, 1, 0, 2), (9, 1, 2, 4)): {(1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (9, 10, 1, 1)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (9, 10, 2, 1)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (10, 9, 2, 4)): {(0, -1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (10, 10, 1, 1)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 2), (11, 9, 1, 4)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 2), (14, 11, 0, 3)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (0, 9, 1, 1)): {(1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (0, 11, 0, 2)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (0, 11, 0, 4)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (0, 11, 1, 1)): {(0, 1, 0): np.float64(0.004331008006774229)},
 ((13, 1, 0, 3), (0, 11, 1, 3)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (0, 11, 2, 2)): {(0, -1, 1): np.float64(0.003186567999999999)},
 ((13, 1, 0, 3), (0, 14, 2, 3)): {(1, 0, 0): np.float64(0.007427130667270923)},
 ((13, 1, 0, 3), (1, 10, 0, 3)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 3), (1, 10, 0, 4)): {(-1, 0, 0): np.float64(0.002189921066666666),
                                  (0, 1, 0): np.float64(0.0022936442666666667)},
 ((13, 1, 0, 3), (1, 11, 2, 3)): {(0, 1, 1): np.float64(0.007645347759134155)},
 ((13, 1, 0, 3), (2, 9, 0, 1)): {(0, 1, 0): np.float64(0.002182511183701333)},
 ((13, 1, 0, 3), (2, 9, 1, 3)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 3), (2, 10, 0, 1)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 3), (2, 10, 0, 3)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (2, 10, 1, 4)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (3, 10, 0, 4)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (4, 9, 0, 2)): {(1, 0, 0): np.float64(0.0033760840591104025)},
 ((13, 1, 0, 3), (6, 10, 2, 1)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 3), (8, 10, 2, 1)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 3), (9, 10, 1, 1)): {(1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 3), (9, 10, 2, 1)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (0, 9, 0, 1)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (0, 10, 0, 3)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (0, 11, 0, 2)): {(0, 1, 1): np.float64(0.0035687860058575428)},
 ((13, 1, 0, 4), (1, 10, 2, 3)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (1, 10, 2, 4)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (1, 11, 2, 3)): {(-1, 0, 0): np.float64(0.0027194215999999994),
                                  (0, 1, 1): np.float64(0.0054662678403006966)},
 ((13, 1, 0, 4), (1, 12, 0, 1)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (1, 12, 1, 1)): {(1, 0, 1): np.float64(0.003133615333333331)},
 ((13, 1, 0, 4), (1, 13, 1, 2)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (1, 13, 2, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (2, 9, 0, 3)): {(-1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (2, 9, 1, 1)): {(1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (2, 10, 0, 1)): {(-1, 0, 0): np.float64(0.002278918133333334)},
 ((13, 1, 0, 4), (2, 11, 1, 4)): {(1, 0, 0): np.float64(0.003367482057976816)},
 ((13, 1, 0, 4), (2, 12, 1, 2)): {(0, 1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (2, 12, 2, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (3, 9, 1, 4)): {(0, -1, 0): np.float64(0.002308719949100301)},
 ((13, 1, 0, 4), (3, 10, 0, 3)): {(0, -1, 1): np.float64(0.0031936978590719985)},
 ((13, 1, 0, 4), (3, 11, 0, 2)): {(0, -1, 1): np.float64(0.008315929111638136),
                                  (1, 0, 0): np.float64(0.0021483037333333336)},
 ((13, 1, 0, 4), (3, 11, 1, 1)): {(-1, 0, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (3, 11, 2, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (3, 12, 0, 3)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (3, 12, 1, 2)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (3, 13, 0, 2)): {(0, -1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (3, 13, 1, 2)): {(0, -1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (3, 13, 2, 2)): {(1, 0, 0): np.float64(0.004811518607989532)},
 ((13, 1, 0, 4), (3, 14, 0, 2)): {(0, -1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (4, 9, 0, 1)): {(0, -1, 0): np.float64(0.0022394297468478776)},
 ((13, 1, 0, 4), (4, 9, 0, 2)): {(0, 1, 1): np.float64(0.0031406517333333315)},
 ((13, 1, 0, 4), (4, 9, 1, 1)): {(1, 0, 0): np.float64(0.00672638789881015)},
 ((13, 1, 0, 4), (4, 10, 2, 1)): {(-1, 0, 0): np.float64(0.0021233333333333343),
                                  (0, -1, 0): np.float64(0.008346458769742559)},
 ((13, 1, 0, 4), (4, 12, 1, 1)): {(1, 0, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (5, 10, 2, 1)): {(0, -1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 0, 4), (6, 10, 2, 1)): {(1, 0, 0): np.float64(0.009060800045847051)},
 ((13, 1, 0, 4), (7, 10, 2, 1)): {(0, 1, 0): np.float64(0.002289802666666666)},
 ((13, 1, 0, 4), (10, 6, 1, 4)): {(0, 1, 1): np.float64(0.003103333333333331)},
 ((13, 1, 0, 4), (10, 7, 1, 4)): {(0, -1, 0): np.float64(0.0021233333333333343)},
 ((13, 1, 1, 1), (0, 10, 2, 3)): {(0, 1, -1): np.float64(0.004836666666666671)},
 ((13, 1, 1, 1), (0, 11, 2, 3)): {(0, -1, 0): np.float64(0.0021249999999999997)},
 ((13, 1, 1, 1), (0, 12, 0, 2)): {(1, 0, 0): np.float64(0.002560000000000001)},
 ((13, 1, 1, 1), (0, 13, 1, 2)): {(1, 0, -1): np.float64(0.0016199999999999993)},
 ((13, 1, 1, 1), (0, 14, 2, 3)): {(1, 0, 0): np.float64(0.002485000000000001)},
 ((13, 1, 1, 1), (1, 9, 1, 1)): {(1, 0, -1): np.float64(0.0016199999999999993)},
 ((13, 1, 1, 1), (1, 10, 0, 3)): {(1, 0, -1): np.float64(0.0015483382145279998),
                                  (1, 0, 0): np.float64(0.002450000000000001)},
 ((13, 1, 1, 1), (1, 10, 1, 2)): {(1, 0, 1): np.float64(0.001461666666666666)},
 ((13, 1, 1, 1), (1, 10, 2, 1)): {(1, 0, 1): np.float64(0.0019410846514483927)},
 ((13, 1, 1, 1), (1, 11, 0, 1)): {(0, 1, 0): np.float64(0.006078169037653336),
                                  (0, 1, 1): np.float64(0.004911666666666671)},
 ((13, 1, 1, 1), (1, 11, 0, 4)): {(1, 0, 0): np.float64(0.002450000000000001)},
 ((13, 1, 1, 1), (1, 11, 1, 1)): {(0, 1, 1): np.float64(0.004978333333333338)},
 ((13, 1, 1, 1), (1, 13, 2, 2)): {(1, 0, -1): np.float64(0.0015449999999999995)},
 ((13, 1, 1, 1), (2, 10, 0, 4)): {(1, 0, 1): np.float64(0.0020464054942304615)},
 ((13, 1, 1, 1), (2, 10, 2, 2)): {(1, 0, 0): np.float64(0.002450000000000001)},
 ((13, 1, 1, 1), (2, 13, 1, 2)): {(1, 0, -1): np.float64(0.0016116666666666658)},
 ((13, 1, 1, 1), (3, 10, 0, 1)): {(0, -1, 0): np.float64(0.0022212530666666677)},
 ((13, 1, 1, 1), (3, 10, 0, 2)): {(1, 0, 0): np.float64(0.010083104443791315)},
 ((13, 1, 1, 1), (3, 10, 0, 4)): {(0, 1, 1): np.float64(0.008084512442452261)},
 ((13, 1, 1, 1), (3, 10, 1, 4)): {(1, 0, 0): np.float64(0.0024998624000000013)},
 ((13, 1, 1, 1), (3, 11, 0, 3)): {(0, 1, -1): np.float64(0.004920000000000004)},
 ((13, 1, 1, 1), (8, 9, 1, 3)): {(0, 1, 0): np.float64(0.006050000000000003)},
 ((13, 1, 1, 1), (9, 1, 2, 4)): {(0, 1, 1): np.float64(0.004745000000000004)},
 ((13, 1, 1, 1), (9, 9, 0, 1)): {(0, -1, 0): np.float64(0.0021249999999999997)},
 ((13, 1, 1, 1), (9, 11, 1, 2)): {(0, -1, 1): np.float64(0.0011700000000000005)},
 ((13, 1, 1, 1), (11, 11, 2, 3)): {(1, 0, -1): np.float64(0.0014699999999999995)},
 ((13, 1, 1, 1), (12, 7, 2, 4)): {(0, -1, -1): np.float64(0.0029374245337457326)},
 ((13, 1, 1, 1), (12, 11, 2, 1)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((13, 1, 1, 2), (0, 9, 0, 3)): {(0, 1, 1): np.float64(0.004995000000000005)},
 ((13, 1, 1, 2), (0, 9, 0, 4)): {(-1, 0, -1): np.float64(0.0007783333333333334),
                                 (-1, 0, 1): np.float64(0.0009432602639359999),
                                 (0, 1, -1): np.float64(0.005081630131968004),
                                 (0, 1, 0): np.float64(0.02763878137290009),
                                 (1, 0, -1): np.float64(0.002808889308942796),
                                 (1, 0, 1): np.float64(0.0028927663753722877)},
 ((13, 1, 1, 2), (0, 9, 1, 1)): {(1, 0, -1): np.float64(0.0014033333333333328)},
 ((13, 1, 1, 2), (0, 9, 1, 4)): {(-1, 0, 1): np.float64(0.0021481129778952424),
                                 (0, 1, 0): np.float64(0.028471946247469133),
                                 (0, 1, 1): np.float64(0.005341858400000004),
                                 (1, 0, -1): np.float64(0.001559834208021333),
                                 (1, 0, 1): np.float64(0.002488528339327594)},
 ((13, 1, 1, 2), (0, 9, 2, 4)): {(-1, 0, -1): np.float64(0.0007033333333333334),
                                 (-1, 0, 0): np.float64(0.0017416666666666665),
                                 (0, 1, -1): np.float64(0.004586666666666671),
                                 (0, 1, 0): np.float64(0.02413647360824769),
                                 (1, 0, -1): np.float64(0.0024484467640960112)},
 ((13, 1, 1, 2), (0, 11, 0, 2)): {(-1, 0, 0): np.float64(0.002717914762439661),
                                  (-1, 0, 1): np.float64(0.0017153113278600446),
                                  (0, 1, -1): np.float64(0.023153803212163232),
                                  (0, 1, 1): np.float64(0.008741205684802803),
                                  (1, 0, -1): np.float64(0.002787513298966759),
                                  (1, 0, 0): np.float64(0.002505168400000001),
                                  (1, 0, 1): np.float64(0.0017163720349082285)},
 ((13, 1, 1, 2), (0, 11, 0, 4)): {(0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 1, 1, 2), (0, 11, 1, 2)): {(-1, 0, -1): np.float64(0.0008436409041511811),
                                  (-1, 0, 0): np.float64(0.001725),
                                  (0, 1, -1): np.float64(0.02546755667234218),
                                  (0, 1, 0): np.float64(0.006125000000000003),
                                  (0, 1, 1): np.float64(0.005145000000000005)},
 ((13, 1, 1, 2), (0, 11, 2, 2)): {(0, 1, 0): np.float64(0.03215526550260097),
                                  (1, 0, -1): np.float64(0.0017699999999999994),
                                  (1, 0, 1): np.float64(0.001528333333333333)},
 ((13, 1, 1, 2), (0, 12, 2, 2)): {(0, 1, -1): np.float64(0.004903333333333338)},
 ((13, 1, 1, 2), (1, 9, 0, 3)): {(0, 1, -1): np.float64(0.006216482389132833)},
 ((13, 1, 1, 2), (1, 10, 0, 1)): {(-1, 0, -1): np.float64(0.000745),
                                  (-1, 0, 0): np.float64(0.0017492099999999997),
                                  (-1, 0, 1): np.float64(0.0011182899193479005),
                                  (0, 1, 0): np.float64(0.027388747856812022),
                                  (1, 0, -1): np.float64(0.0033222506652011655),
                                  (1, 0, 0): np.float64(0.002561223333333333),
                                  (1, 0, 1): np.float64(0.0016033333333333327)},
 ((13, 1, 1, 2), (1, 10, 1, 1)): {(-1, 0, -1): np.float64(0.005005986923191334),
                                  (-1, 0, 0): np.float64(0.007054978993467725),
                                  (-1, 0, 1): np.float64(0.0043679604176799225),
                                  (0, 1, -1): np.float64(0.04495477566202891),
                                  (0, 1, 0): np.float64(0.02658699514690882),
                                  (0, 1, 1): np.float64(0.02527035520269359),
                                  (1, 0, -1): np.float64(0.007719349430422222),
                                  (1, 0, 0): np.float64(0.00965401567942343),
                                  (1, 0, 1): np.float64(0.004360505467138714)},
 ((13, 1, 1, 2), (1, 10, 2, 1)): {(-1, 0, 0): np.float64(0.002022957733333334),
                                  (-1, 0, 1): np.float64(0.0009244099559184741),
                                  (0, 1, -1): np.float64(0.005145000000000005),
                                  (0, 1, 0): np.float64(0.03127677537445147),
                                  (1, 0, -1): np.float64(0.0029631123315650956),
                                  (1, 0, 0): np.float64(0.006572415348857179),
                                  (1, 0, 1): np.float64(0.0019199999999999992)},
 ((13, 1, 1, 2), (1, 11, 2, 3)): {(-1, 0, -1): np.float64(0.0014861415213302232),
                                  (-1, 0, 1): np.float64(0.002716029207828189)},
 ((13, 1, 1, 2), (1, 12, 2, 3)): {(0, 1, -1): np.float64(0.005070000000000005)},
 ((13, 1, 1, 2), (1, 13, 0, 3)): {(0, 1, 0): np.float64(0.006125000000000003)},
 ((13, 1, 1, 2), (2, 9, 2, 3)): {(-1, 0, 1): np.float64(0.0011371010666666667)},
 ((13, 1, 1, 2), (2, 10, 0, 1)): {(1, 0, 1): np.float64(0.0015866666666666661)},
 ((13, 1, 1, 2), (2, 12, 1, 2)): {(-1, 0, -1): np.float64(0.00092)},
 ((13, 1, 1, 2), (2, 12, 2, 2)): {(1, 0, -1): np.float64(0.0018449999999999992)},
 ((13, 1, 1, 2), (2, 12, 2, 3)): {(-1, 0, 1): np.float64(0.000995)},
