{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (8, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (9, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (9, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (9, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (10, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (10, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (10, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (11, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (11, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (11, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (12, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (12, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (12, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (14, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (14, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (15, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (15, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (15, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (16, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (16, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (16, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (17, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (17, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (18, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (18, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (20, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (20, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (21, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 0), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (4, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (5, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (6, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (6, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (7, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (7, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (7, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (8, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (8, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (8, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (9, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (9, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (9, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (10, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (10, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (10, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (11, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (11, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (11, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (12, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (12, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (12, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (14, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (14, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (14, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (15, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (15, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (15, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (16, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (16, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (16, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (17, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (17, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (17, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (18, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (18, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (18, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (19, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (19, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (19, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (20, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (20, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (20, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (21, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (21, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (21, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 1), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (2, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (2, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (3, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (3, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (4, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (4, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (4, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (5, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (5, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (5, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (6, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (6, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (6, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (7, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (7, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (7, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (8, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (8, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (8, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (9, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (9, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (9, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (10, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (10, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (10, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (11, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (11, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (11, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (12, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (12, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (12, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 17, 2), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
