{((0, 10, 0), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (9, 10, 1)): {-1: np.float64(-30.722593915986085),
                             0: np.float64(-30.678737441432247),
                             1: np.float64(-29.51269160273887)},
 ((13, 10, 0), (9, 10, 2)): {-1: np.float64(-28.199226308001187),
                             0: np.float64(-24.380466055027902),
                             1: 0},
 ((13, 10, 0), (10, 10, 0)): {-1: 0,
                              0: np.float64(-55.585236681563885),
                              1: np.float64(-49.87156899938598)},
 ((13, 10, 0), (10, 10, 1)): {-1: np.float64(-39.31979535836581),
                              0: np.float64(-37.15244645430907),
                              1: np.float64(-38.233256057714684)},
 ((13, 10, 0), (10, 10, 2)): {-1: np.float64(-36.77610259990635),
                              0: np.float64(-22.700677236463733),
                              1: 0},
 ((13, 10, 0), (11, 10, 0)): {-1: 0,
                              0: np.float64(-43.43658744311839),
                              1: np.float64(-35.01168494723134)},
 ((13, 10, 0), (11, 10, 1)): {-1: np.float64(-50.36732150008055),
                              0: np.float64(-47.44400732950549),
                              1: np.float64(-55.80898847164896)},
 ((13, 10, 0), (11, 10, 2)): {-1: np.float64(-104.40051015028797),
                              0: np.float64(-102.61045732359963),
                              1: 0},
 ((13, 10, 0), (12, 10, 0)): {-1: 0,
                              0: np.float64(-51.65244850428016),
                              1: np.float64(-48.699549238106705)},
 ((13, 10, 0), (12, 10, 1)): {-1: np.float64(-108.80557325678168),
                              0: np.float64(-85.43466299268869),
                              1: np.float64(-107.45092824687657)},
 ((13, 10, 0), (12, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(-9.872287253493838),
                              1: 0},
 ((13, 10, 0), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 10, 0)): {-1: np.float64(-239.9790584403186),
                              0: np.float64(-228.3653360906938),
                              1: np.float64(-235.0107366441746)},
 ((13, 10, 0), (13, 10, 1)): {-1: np.float64(-290.58924641801866),
                              0: np.float64(-279.505136444612),
                              1: np.float64(-240.01961015160032)},
 ((13, 10, 0), (13, 10, 2)): {-1: np.float64(-240.07473347920686),
                              0: np.float64(-227.6576230560319),
                              1: np.float64(-235.48589958085782)},
 ((13, 10, 0), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (14, 10, 0)): {-1: 0,
                              0: np.float64(-34.87906181529887),
                              1: np.float64(-40.186925675663815)},
 ((13, 10, 0), (14, 10, 1)): {-1: np.float64(-19.477831118341904),
                              0: np.float64(-11.254438726636558),
                              1: np.float64(-18.833657529415568)},
 ((13, 10, 0), (14, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(-6.3811917408337795),
                              1: 0},
 ((13, 10, 0), (15, 10, 0)): {-1: 0,
                              0: np.float64(-18.531281875269148),
                              1: np.float64(-21.951002337004674)},
 ((13, 10, 0), (15, 10, 1)): {-1: np.float64(-18.924075330704678),
                              0: np.float64(-11.103220386018709),
                              1: np.float64(-10.182010953685776)},
 ((13, 10, 0), (15, 10, 2)): {-1: np.float64(-9.97058282342426),
                              0: np.float64(-1.6306797319542663),
                              1: 0},
 ((13, 10, 0), (16, 10, 0)): {-1: 0,
                              0: np.float64(-18.15749257547013),
                              1: np.float64(-22.95977590401763)},
 ((13, 10, 0), (16, 10, 1)): {-1: np.float64(-25.503516873242148),
                              0: np.float64(-19.599722256571322),
                              1: np.float64(-19.835537876395975)},
 ((13, 10, 0), (16, 10, 2)): {-1: np.float64(-9.410035207628349),
                              0: np.float64(0.11154605724763922),
                              1: 0},
 ((13, 10, 0), (17, 10, 0)): {-1: 0,
                              0: np.float64(-41.09383204510331),
                              1: np.float64(-35.41397468143741)},
 ((13, 10, 0), (17, 10, 1)): {-1: np.float64(-16.692490651751143),
                              0: np.float64(-11.12262131398286),
                              1: np.float64(-9.855381325715445)},
 ((13, 10, 0), (17, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(1.0796569082725318),
                              1: 0},
 ((13, 10, 0), (18, 10, 0)): {-1: 0,
                              0: np.float64(-18.982595312408318),
                              1: np.float64(-20.138601634739366)},
 ((13, 10, 0), (18, 10, 1)): {-1: np.float64(-9.378666512681795),
                              0: np.float64(-6.667531944138368),
                              1: np.float64(-17.45705190857804)},
 ((13, 10, 0), (18, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(10.245561760311103),
                              1: 0},
 ((13, 10, 0), (19, 10, 0)): {-1: 0,
                              0: np.float64(-17.993856452792414),
                              1: np.float64(-23.352894039813137)},
 ((13, 10, 0), (19, 10, 1)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(-3.3729701754999346),
                              1: np.float64(-0.5084076332115115)},
 ((13, 10, 0), (19, 10, 2)): {-1: np.float64(45.970209123015806), 0: 0, 1: 0},
 ((13, 10, 0), (20, 10, 0)): {-1: 0,
                              0: np.float64(-9.722294861209221),
                              1: np.float64(-12.204837039701413)},
 ((13, 10, 0), (20, 10, 1)): {-1: np.float64(-3.7121995380967805),
                              0: np.float64(43.63879375232493),
                              1: np.float64(-9.722294861209221)},
 ((13, 10, 0), (20, 10, 2)): {-1: np.float64(144.3871975786347), 0: 0, 1: 0},
 ((13, 10, 0), (21, 10, 0)): {-1: 0,
                              0: np.float64(-22.585605751036816),
                              1: np.float64(-0.953870398625158)},
 ((13, 10, 0), (21, 10, 1)): {-1: 0, 0: np.float64(490.40373635930763), 1: 0},
 ((13, 10, 0), (21, 10, 2)): {-1: np.float64(259.8969556415425), 0: 0, 1: 0},
 ((13, 10, 0), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 0), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (1, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (2, 10, 0)): {-1: 0, 0: np.float64(-9.235869808094213), 1: 0},
 ((13, 10, 1), (2, 10, 1)): {-1: np.float64(-11.252624679644702),
                             0: np.float64(-10.250801506735465),
                             1: np.float64(-11.186853579542072)},
 ((13, 10, 1), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (3, 10, 0)): {-1: 0,
                             0: np.float64(-29.57487404608139),
                             1: np.float64(-17.5001307501766)},
 ((13, 10, 1), (3, 10, 1)): {-1: np.float64(-19.136589561236917),
                             0: np.float64(-12.673945697497432),
                             1: np.float64(-20.13401520662294)},
 ((13, 10, 1), (3, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 10, 1), (4, 10, 0)): {-1: 0,
                             0: np.float64(-46.42644350783186),
                             1: np.float64(-43.57183721836474)},
 ((13, 10, 1), (4, 10, 1)): {-1: np.float64(-26.16631209184886),
                             0: np.float64(-20.06112568675784),
                             1: np.float64(-27.623519346490966)},
 ((13, 10, 1), (4, 10, 2)): {-1: np.float64(-11.593302109496122),
                             0: np.float64(-2.723274635088784),
                             1: 0},
 ((13, 10, 1), (5, 10, 0)): {-1: 0,
                             0: np.float64(-51.037264884622545),
                             1: np.float64(-48.456832247705286)},
 ((13, 10, 1), (5, 10, 1)): {-1: np.float64(-28.310660726566567),
                             0: np.float64(-22.984177498522655),
                             1: np.float64(-20.770649622874163)},
 ((13, 10, 1), (5, 10, 2)): {-1: np.float64(-12.032139538659106),
                             0: np.float64(-5.368320213402949),
                             1: 0},
 ((13, 10, 1), (6, 10, 0)): {-1: 0,
                             0: np.float64(-52.25560850950691),
                             1: np.float64(-49.15379925468696)},
 ((13, 10, 1), (6, 10, 1)): {-1: np.float64(-27.936221294931507),
                             0: np.float64(-29.561624073327238),
                             1: np.float64(-28.557042111000186)},
 ((13, 10, 1), (6, 10, 2)): {-1: np.float64(-17.81040799045621),
                             0: np.float64(-15.046146117514272),
                             1: 0},
 ((13, 10, 1), (7, 10, 0)): {-1: 0,
                             0: np.float64(-48.11343383688788),
                             1: np.float64(-39.95074442935018)},
 ((13, 10, 1), (7, 10, 1)): {-1: np.float64(-40.31188676617285),
                             0: np.float64(-37.509244586598825),
                             1: np.float64(-40.75294985300549)},
 ((13, 10, 1), (7, 10, 2)): {-1: np.float64(-25.35555324399378),
                             0: np.float64(-14.529030634208102),
                             1: 0},
 ((13, 10, 1), (8, 10, 0)): {-1: 0,
                             0: np.float64(-57.91982572318687),
                             1: np.float64(-59.764298905647635)},
 ((13, 10, 1), (8, 10, 1)): {-1: np.float64(-42.11672489890026),
                             0: np.float64(-35.456168291744234),
                             1: np.float64(-34.68076878633566)},
 ((13, 10, 1), (8, 10, 2)): {-1: np.float64(-20.461392835390114),
                             0: np.float64(-18.936555143361385),
                             1: 0},
 ((13, 10, 1), (9, 10, 0)): {-1: 0,
                             0: np.float64(-55.91743814443299),
                             1: np.float64(-52.84965813901383)},
 ((13, 10, 1), (9, 10, 1)): {-1: np.float64(-45.635981599104426),
                             0: np.float64(-42.47425621700818),
                             1: np.float64(-44.07908798120985)},
 ((13, 10, 1), (9, 10, 2)): {-1: np.float64(-32.95380677876047),
                             0: np.float64(-16.160392032934066),
                             1: 0},
 ((13, 10, 1), (10, 10, 0)): {-1: 0,
                              0: np.float64(-59.778725846717236),
                              1: np.float64(-58.536340089200735)},
 ((13, 10, 1), (10, 10, 1)): {-1: np.float64(-39.23434289449979),
                              0: np.float64(-35.40382195429248),
                              1: np.float64(-40.61928830709311)},
 ((13, 10, 1), (10, 10, 2)): {-1: np.float64(-27.12264422084462),
                              0: np.float64(-22.122011700598524),
                              1: 0},
 ((13, 10, 1), (11, 10, 0)): {-1: 0,
                              0: np.float64(-64.05442297580586),
                              1: np.float64(-60.60257844562486)},
 ((13, 10, 1), (11, 10, 1)): {-1: np.float64(-40.70420582450383),
                              0: np.float64(-38.4941354010354),
                              1: np.float64(-45.91936527738358)},
 ((13, 10, 1), (11, 10, 2)): {-1: np.float64(-34.72128967238234),
                              0: np.float64(-29.285493934720172),
                              1: 0},
 ((13, 10, 1), (12, 10, 0)): {-1: 0,
                              0: np.float64(-55.60067565695074),
                              1: np.float64(-50.57803299392127)},
 ((13, 10, 1), (12, 10, 1)): {-1: np.float64(-47.61470215123673),
                              0: np.float64(-41.85595519596839),
                              1: np.float64(-40.97831556830337)},
 ((13, 10, 1), (12, 10, 2)): {-1: np.float64(-166.32568638798088),
                              0: np.float64(-158.26553506679062),
                              1: 0},
 ((13, 10, 1), (13, 0, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 0, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 0, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 1, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 1, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 1, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 2, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 2, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 2, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 3, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 3, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 3, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 4, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 4, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 4, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 5, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 5, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 5, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 6, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 6, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 6, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 7, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 7, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 7, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 8, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 8, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 8, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 9, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 9, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 9, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 10, 0)): {-1: np.float64(-289.31854005599655),
                              0: np.float64(-279.16394089250684),
                              1: np.float64(-290.6036367107129)},
 ((13, 10, 1), (13, 10, 1)): {-1: np.float64(-331.350668355561),
                              0: np.float64(-348.30388396287964),
                              1: np.float64(-329.3411532491482)},
 ((13, 10, 1), (13, 10, 2)): {-1: np.float64(-290.8988852201546),
                              0: np.float64(-318.42377134336755),
                              1: np.float64(-292.34057854470865)},
 ((13, 10, 1), (13, 11, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 11, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 11, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 12, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 12, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 12, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 13, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 13, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 13, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 14, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 14, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 14, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 15, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 15, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 15, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 16, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 16, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 16, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 17, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 17, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 17, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 18, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 18, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 18, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 19, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 19, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 19, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 20, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 20, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 20, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 21, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 21, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 21, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 22, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 22, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 22, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 23, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 23, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (13, 23, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (14, 10, 0)): {-1: 0,
                              0: np.float64(-85.44985354810134),
                              1: np.float64(-73.1174890180339)},
 ((13, 10, 1), (14, 10, 1)): {-1: np.float64(-26.427402665387227),
                              0: np.float64(-25.9093084468195),
                              1: np.float64(-25.67512100689145)},
 ((13, 10, 1), (14, 10, 2)): {-1: np.float64(-17.5001307501766),
                              0: np.float64(-4.620315656977629),
                              1: 0},
 ((13, 10, 1), (15, 10, 0)): {-1: 0,
                              0: np.float64(-25.631047161300152),
                              1: np.float64(-32.07880664584731)},
 ((13, 10, 1), (15, 10, 1)): {-1: np.float64(-18.78731012396182),
                              0: np.float64(-19.59683017379866),
                              1: np.float64(-18.190481033529412)},
 ((13, 10, 1), (15, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(-1.301743426329934),
                              1: 0},
 ((13, 10, 1), (16, 10, 0)): {-1: 0,
                              0: np.float64(-29.604212615787493),
                              1: np.float64(-25.63232722426963)},
 ((13, 10, 1), (16, 10, 1)): {-1: np.float64(-26.425603628445206),
                              0: np.float64(-22.054781857181034),
                              1: np.float64(-26.29393337409745)},
 ((13, 10, 1), (16, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(2.288474493318114),
                              1: 0},
 ((13, 10, 1), (17, 10, 0)): {-1: 0,
                              0: np.float64(-35.85316150760876),
                              1: np.float64(-30.206790190621298)},
 ((13, 10, 1), (17, 10, 1)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(-11.337014680759218),
                              1: np.float64(-16.90062595387699)},
 ((13, 10, 1), (17, 10, 2)): {-1: np.float64(-9.314722516382334),
                              0: np.float64(10.722553582711349),
                              1: 0},
 ((13, 10, 1), (18, 10, 0)): {-1: 0,
                              0: np.float64(-18.982595312408318),
                              1: np.float64(-17.5001307501766)},
 ((13, 10, 1), (18, 10, 1)): {-1: np.float64(-13.743061786242526),
                              0: np.float64(-13.012717306615599),
                              1: np.float64(-16.58124811948735)},
 ((13, 10, 1), (18, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(29.840692038619242),
                              1: 0},
 ((13, 10, 1), (19, 10, 0)): {-1: 0,
                              0: np.float64(-18.421999714816018),
                              1: np.float64(-9.722294861209221)},
 ((13, 10, 1), (19, 10, 1)): {-1: np.float64(9.203454012338558),
                              0: np.float64(-1.5483900002763824),
                              1: np.float64(-0.9808318690844657)},
 ((13, 10, 1), (19, 10, 2)): {-1: np.float64(-9.722294861209221),
                              0: np.float64(130.81647533295688),
                              1: 0},
 ((13, 10, 1), (20, 10, 0)): {-1: 0,
                              0: np.float64(-18.30811520457046),
                              1: np.float64(-15.113904145048418)},
 ((13, 10, 1), (20, 10, 1)): {-1: 0, 0: np.float64(47.25026441753634), 1: 0},
 ((13, 10, 1), (20, 10, 2)): {-1: np.float64(259.8969556415425),
                              0: np.float64(265.75236035062477),
                              1: 0},
 ((13, 10, 1), (21, 10, 0)): {-1: 0,
                              0: np.float64(-14.21880697172635),
                              1: np.float64(74.09101651202216)},
 ((13, 10, 1), (21, 10, 1)): {-1: np.float64(352.3047620918687), 0: 0, 1: 0},
 ((13, 10, 1), (21, 10, 2)): {-1: np.float64(485.37200338033847),
                              0: np.float64(147.64020019479153),
                              1: 0},
 ((13, 10, 1), (22, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (22, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (22, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (23, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (23, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 1), (23, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (0, 10, 0)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (0, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (0, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (1, 10, 0)): {-1: 0,
                             0: np.float64(-9.722294861209221),
                             1: np.float64(-9.722294861209221)},
 ((13, 10, 2), (1, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (1, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (2, 10, 0)): {-1: 0,
                             0: np.float64(-23.7223994613505),
                             1: np.float64(-17.5001307501766)},
 ((13, 10, 2), (2, 10, 1)): {-1: np.float64(-9.722294861209221), 0: 0, 1: 0},
 ((13, 10, 2), (2, 10, 2)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (3, 10, 0)): {-1: 0,
                             0: np.float64(-18.909088097385624),
                             1: np.float64(-17.5001307501766)},
 ((13, 10, 2), (3, 10, 1)): {-1: 0, 0: 0, 1: 0},
 ((13, 10, 2), (3, 10, 2)): {-1: 0, 0: 0.0, 1: 0},
 ((13, 10, 2), (4, 10, 0)): {-1: 0,
                             0: np.float64(-34.78012892339855),
                             1: np.float64(-29.609036149802577)},
 ((13, 10, 2), (4, 10, 1)): {-1: np.float64(-19.02722251642141),
                             0: np.float64(-18.07156781774295),
